Endeca Element	MARC tag	ind1	ind2	MARC Further constraint	MARC Subfields	INST
OCLCNumber	001	.	.	.	.	UNC
Format	007	.	.	.	various codes may contribute to complex logic	TRLN
Genre	008	.	.	.	33-34	TRLN
Language	008	.	.	.	35-37	TRLN
PubDateSort	008	.	.	.	07-10	TRLN
Publication Year	008	.	.	.	07-10	TRLN
ISBN	020	.	.	.	az	TRLN
Syndetics ISBN	020	.	.	.	a	TRLN
ISSN	022	.	.	.	ayz	TRLN
ISBN	024	.	.	.	a	TRLN
UPC	024	1	.	.	a	TRLN
Publisher Number	028	.	.	.	ab	TRLN
Language	041	.	b	complex constraints specified in transformation code are met	adegj	UNC
Call Number Range	050	.	.	"a ""good LC#"" hasn't been extracted from elsewhere"	ab	UNC
Call Number Range	090	.	.	"a ""good LC#"" hasn't been extracted from elsewhere, including 050"	.	UNC
Author	100	.	.	.	abcdq	TRLN
Main Author	100	.	.	.	abcdegq	TRLN
Author	110	.	.	.	abcdefg	TRLN
Main Author	110	.	.	.	abcdefgn	TRLN
Author	111	.	.	.	acdefnq	TRLN
Main Author	111	.	.	.	abcdefngq	TRLN
Journal Uniform Title	130	.	.	LDR/07 = s AND 008/21 = [pP]	adfghklmnoprs	TRLN
Main Uniform Title	130	.	.	.	adfghklmnoprs	TRLN
Journal Title Abbreviation	210	.	.	LDR/07 = s AND 008/21 = [pP]	ab	TRLN
Title Index	210	.	.	.	ab	TRLN
Uniform Title	240	.	.	.	adfghklmnoprs	TRLN
Other Author Translation	242	.	.	.	c	TRLN
Other Title Translation	242	.	.	.	abhnp	TRLN
Collective Uniform Title	243	.	.	.	adfklmnoprs	TRLN
Journal Title Index	245	.	.	LDR/07 = s AND 008/21 = [pP]	abnp	TRLN
Main Title	245	.	.	.	abfghknps	TRLN
Statement of Responsibility	245	.	.	.	c	TRLN
Title Sort	245	.	.	.	abfghknps	TRLN
Journal Varying Title	246	.	.	LDR/07 = s AND 008/21 = [pP]	abhnp	TRLN
Varying Titles	246	.	.	.	abhnp	TRLN
Journal Varying Title	247	.	.	LDR/07 = s AND 008/21 = [pP]	abfhnp	TRLN
Varying Titles	247	.	.	.	abfhnp	TRLN
Edition	250	.	.	.	ab	TRLN
Musical Presentation	254	.	.	.	a	TRLN
Cartographic Data	255	.	.	.	abcdefg	TRLN
Imprint	260	.	.	.	abcefg	TRLN
Published	260	.	.	.	c	TRLN
Publisher	260	.	.	.	bf	TRLN
Imprint	262	.	.	.	abcde	TRLN
Sound Recording Imprint	262	.	.	.	b	TRLN
Copyright	264	.	4	.	c	TRLN
Copyright Statement	264	.	4	.	c	TRLN
Distribution Statement	264	.	2	.	abc	TRLN
Distributor	264	.	2	.	b	TRLN
Imprint	264	.	1	.	abc	TRLN
Manufacturer	264	.	3	.	b	TRLN
Manufacturer Statement	264	.	3	.	abc	TRLN
Producer	264	.	0	.	b	TRLN
Production Statement	264	.	0	.	abc	TRLN
Published	264	.	1	.	c	TRLN
Publisher	264	.	1	.	b	TRLN
Material	300	.	.	.	abcefg	TRLN
Current Frequency	310	.	.	.	ab	TRLN
Former Frequency	321	.	.	.	ab	TRLN
Material Details	344	.	.	.	abcdefgh3	TRLN
Material Details	345	.	.	.	ab3	TRLN
Material Details	346	.	.	.	ab3	TRLN
Material Details	347	.	.	.	abcdef3	TRLN
Organization	351	.	.	.	a	TRLN
Volumes	362	.	.	.	a	TRLN
Series ISSN	440	.	.	.	x	TRLN
Series Statement	440	.	.	.	anpvx	TRLN
Series ISSN	490	.	.	.	x	TRLN
Series Statement	490	.	.	.	avx	TRLN
Indexed Notes	500	.	.	.	a	TRLN
Indexed Notes	501	.	.	.	a	TRLN
Indexed Notes	502	.	.	.	a	TRLN
Indexed Notes	504	.	.	.	a	TRLN
Table of Contents	505	.	.	.	agrt	TRLN
Table of Contents author index	505	.	.	.	r	TRLN
Access Restrictions	506	.	.	.	abcdefu	TRLN
Indexed Notes	507	.	.	.	ab	TRLN
Production Credits	508	.	.	.	a	TRLN
Notes	510	.	.	.	abcx	TRLN
Performer Credits	511	.	.	.	a	TRLN
Notes	513	.	.	.	ab	TRLN
Notes	514	.	.	.	abcdefghijkmuz	TRLN
Notes	515	.	.	.	a	TRLN
Notes	516	.	.	.	a	TRLN
Notes	518	.	.	.	a	TRLN
Summary	520	.	.	.	abu	TRLN
Notes	521	.	.	.	ab	TRLN
Indexed Notes	522	.	.	.	a	TRLN
Notes	524	.	.	.	a	TRLN
Notes	525	.	.	.	a	TRLN
Other Format	530	.	.	.	abcu	TRLN
Indexed Notes	533	.	.	.	cf	TRLN
Notes	533	.	.	.	abcdefmn	TRLN
Indexed Notes	534	.	.	.	abcefnpt	TRLN
Notes	535	.	.	.	abdcdg	TRLN
Indexed Notes	536	.	.	.	abcdefgh	TRLN
System Details	538	.	.	.	aiu	TRLN
Notes	540	.	.	.	abu3	TRLN
Indexed Notes	541	.	.	.	a	TRLN
Source of Acquisition	541	.	.	.	abcdefhno	TRLN
Related Collections	544	.	.	.	abcden	TRLN
Biographical Sketch	545	.	.	.	abu	TRLN
Notes	546	.	.	.	ab	TRLN
Notes	547	.	.	.	a	TRLN
Notes	550	.	.	.	a	TRLN
Cumulative Indexes	555	.	.	.	abcdu	TRLN
Notes	556	.	.	.	a	TRLN
Indexed Notes	561	.	.	.	a	TRLN
Indexed Notes	563	.	.	.	a	TRLN
Notes	565	.	.	.	abdce	TRLN
Notes	567	.	.	.	a	TRLN
Notes	580	.	.	.	a	TRLN
Indexed Notes	581	.	.	.	a	TRLN
Indexed Notes	585	.	.	.	a	TRLN
Indexed Notes	586	.	.	.	a	TRLN
Notes	588	.	.	.	a	TRLN
Indexed Notes	590	.	.	.	a	TRLN
Notes	590	.	.	.	a	TRLN
Most Recently Arrived	599	.	.	.	ab	TRLN
Genre	600	.	12347	.	v	TRLN
Region	600	.	12347	.	z	TRLN
Subject	600	.	12347	.	a	TRLN
Subject	600	.	12347	.	x	TRLN
Subject Headings	600	.	.	.	abcdefghijklmnopqrstvxyz	TRLN
Subjects	600	.	.	.	abcdefghijklmnopqrstvxyz	TRLN
Time Period	600	.	12347	.	y	TRLN
Genre	610	.	12347	.	v	TRLN
Region	610	.	12347	.	z	TRLN
Subject	610	.	12347	.	a	TRLN
Subject	610	.	12347	.	x	TRLN
Subject Headings	610	.	.	.	abcdefghijklmnopqrstvxyz	TRLN
Subjects	610	.	.	.	abcdefghijklmnopqrstvxyz	TRLN
Time Period	610	.	12347	.	y	TRLN
Genre	611	.	12347	.	v	TRLN
Region	611	.	12347	.	z	TRLN
Subject	611	.	12347	.	a	TRLN
Subject	611	.	12347	.	x	TRLN
Subject Headings	611	.	.	.	acdefghijklmnopqrstvxyz	TRLN
Subjects	611	.	.	.	acdefghijklmnopqrstvxyz	TRLN
Time Period	611	.	12347	.	y	TRLN
Genre	630	.	12347	.	v	TRLN
Region	630	.	12347	.	z	TRLN
Subject	630	.	12347	.	a	TRLN
Subject	630	.	12347	.	x	TRLN
Subject Headings	630	.	.	.	adfghklmnoprstvxyz	TRLN
Subjects	630	.	.	.	adfghklmnoprstvxyz	TRLN
Time Period	630	.	12347	.	y	TRLN
Genre	650	.	12347	.	v	TRLN
Medical Subject	650	.	2	.	x	TRLN
Medical Subject	650	.	2	.	a	TRLN
Region	650	.	12347	.	z	TRLN
Subject	650	.	12347	.	a	TRLN
Subject	650	.	12347	.	x	TRLN
Subject Headings	650	.	.	.	abcdevxyz	TRLN
Subjects	650	.	.	.	abcdevxyz	TRLN
Time Period	650	.	12347	.	y	TRLN
Genre	651	.	12347	.	v	TRLN
Region	651	.	12347	.	a	TRLN
Region	651	.	12347	.	z	TRLN
Subject	651	.	12347	.	x	TRLN
Subject Headings	651	.	.	.	avxyz	TRLN
Subjects	651	.	.	.	avxyz	TRLN
Time Period	651	.	12347	.	y	TRLN
Subject Headings	653	.	.	.	a	TRLN
Subjects	653	.	.	.	a	TRLN
Genre	655	.	12347	.	a	TRLN
Region	655	.	12347	.	z	TRLN
Subject Headings	655	.	.	.	abvxyz	TRLN
Genre	690	.	.	.	x	TRLN
Subject Headings	690	.	.	.	ax	NCSU
Subject Headings	690	.	.	.	a	Duke
Subjects	690	.	.	.	ax	NCSU
Subjects	690	.	.	.	a	Duke
Subject Headings	691	.	.	.	abvxyz	TRLN
Subjects	691	.	.	.	abvxyz	TRLN
Uncontrolled Subject	695	.	.	.	a	TRLN
Author	700	.	.	.	abcdq	TRLN
Director	700	.	.	4 = drt || e = director		TRLN
Name Title	700	.	.	.	abcdejqu4fhiklmnoprstxg	TRLN
Other Authors	700	.	.	.	abcdeq	TRLN
Other Titles	700	.	.	.	fghijklmnoprst	TRLN
Name Title	710	.	.	.	abceu4fhiklmoprstxdgn	TRLN
Other Authors	710	.	.	.	abcde	TRLN
Other Titles	710	.	.	.	fghklmnoprst	TRLN
Name Title	711	.	.	.	acdejqu4fhiklpstxgn	TRLN
Other Authors	711	.	.	.	abcdeq	TRLN
Other Titles	711	.	.	.	fghklmnpst	TRLN
Uncontrolled Author	720	.	.	.	a	TRLN
Uniform Title	730	.	.	.	adfghklmnoprst	TRLN
Varying Titles	740	.	.	.	ahnp	TRLN
Notes	752	.	.	.	abcd	TRLN
Main Series Linking	760	.	.	.	abcdghimnostwxy	TRLN
Subseries Linking	762	.	.	.	abcdghimnostwxy	TRLN
Linking ISSN	765	.	.	.	xz	TRLN
Translation of Linking	765	.	.	.	abcdghikmnorstuwxyz	TRLN
Linking ISSN	767	.	.	.	xz	TRLN
Translated as Linking	767	.	.	.	abcdghikmnorstuwxyz	TRLN
Has Supplement Linking	770	.	.	.	abcdghikmnorstuwxyz	TRLN
Supplement to Linking	772	.	.	.	abcdghikmnorstuwxyz	TRLN
Host Item Linking	773	.	.	.	abdghikmnopqrstuwxyz	TRLN
Linking ISSN	773	.	.	.	xz	TRLN
Constituent Unit Linking	774	.	.	.	abcdghikmnorstuwxyz	TRLN
Linking ISSN	774	.	.	.	xz	TRLN
Other Edition	775	.	.	.	abdghint	TRLN
Earlier Title	780	.	.	.	abcdghnkstxz	TRLN
Journal Earlier Title	780	.	.	LDR/07 = s && 008/21 = [pP]	abcdghnkstxz	TRLN
Linking ISSN	780	.	.	.	xz	TRLN
Journal Later Title	785	.	.	LDR/07 = s AND 008/21 = [pP]	abcdghikmnstxz	TRLN
Later Title	785	.	.	.	abcdghikmnstxz	TRLN
Linking ISSN	785	.	.	.	xz	TRLN
Other Authors	790	.	.	.	a	TRLN
Other Authors	791	.	.	.	ab	TRLN
Author	800	.	.	.	abcdegq	TRLN
Series	800	.	.	.	abcdefhklmnopqrstv	TRLN
Series Title Index	800	.	.	.	tnpfkl	TRLN
Author	810	.	.	.	ab	TRLN
Series	810	.	.	.	abcdefhklmnoprstv	TRLN
Series Title Index	810	.	.	.	tnoprlsm	TRLN
Author	811	.	.	.	acd	TRLN
Series	811	.	.	.	acdefhklnpqstv	TRLN
Series Title Index	811	.	.	.	tnpls	TRLN
Series	830	.	.	.	adfghklmnoprsv	TRLN
Series Title Index	830	.	.	.	ahnpv	TRLN
Holdings Note	852	.	.	.		TRLN
Finding Aid URL	856	.	b012	3 = Finding aid	uyz3	TRLN
Primary URL	856	.	b01	.	uyz3	TRLN
Secondary URL	856	.	28	.	uyz3	TRLN
UniqueId	907	.	.	.	a	UNC
